const short 5_map0[9][9] = {
{ 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 0, 2, 2, 2, 2, 2, 0, 0, 0 },
{ 0, 2, 2, 2, 2, 0, 0, 0, 0 },
{ 0, 2, 2, 0, 6, 6, 0, 0, 0 },
{ 0, 0, 2, 2, 6, 6, 2, 2, 0 },
{ 0, 0, 2, 2, 2, 2, 2, 2, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0 }
};

const short 5_map1[9][9] = {
{ 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 1, 1, 1, 1, 1, 1, 1, 0, 0 },
{ 1, 0, 0, 0, 0, 0, 1, 0, 0 },
{ 1, 0, 4, 4, 4, 1, 1, 0, 0 },
{ 1, 0, 0, 1, 0, 0, 1, 1, 1 },
{ 1, 1, 0, 0, 0, 0, 4, 0, 1 },
{ 0, 1, 0, 7, 0, 0, 0, 0, 1 },
{ 0, 1, 1, 1, 1, 1, 1, 1, 1 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0 }
};

const unsigned short 5_cmap[256] = {
0x0000, 0x6C60, 0x140D, 0x0136, 0x0000, 0x5EE0, 0x0009, 0x0000,
0x0000, 0x0000, 0x2C00, 0x0138, 0x0000, 0x0000, 0x0000, 0x0000,
0x26D4, 0x0000, 0x7000, 0x0137, 0x0000, 0x0000, 0x0000, 0x0000,
0x37B5, 0x0000, 0x0000, 0x0000, 0x0000, 0x59E0, 0x0009, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x74E0, 0x000D, 0x0000,
0x0000, 0x0000, 0x4000, 0x0136, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0400, 0x0138, 0x0000, 0x0000, 0x0000, 0x0000,
0x26CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x271C, 0x0000, 0x0000, 0x0000, 0x0000, 0x5960, 0x0009, 0x0000,
0x26F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B40, 0x0009, 0x0000,
0x0000, 0x0000, 0x4C00, 0x0136, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0800, 0x01BD, 0x0000, 0x0000, 0x0000, 0x0000,
0x26CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x2710, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AE0, 0x0009, 0x0000,
0x26C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x0009, 0x0000,
0x0000, 0x0000, 0x0800, 0x0136, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x4C00, 0x01BD, 0x0000, 0x0000, 0x0000, 0x0000,
0x26C1, 0x0000, 0x2000, 0x0137, 0x0000, 0x0000, 0x0000, 0x0000,
0x37AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x5920, 0x0009, 0x0000,
0x26E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x6100, 0x0009, 0x0000,
0x0000, 0x0000, 0x7C00, 0x0136, 0x0000, 0x5CC0, 0x0009, 0x0000,
0x0000, 0x0000, 0x0C00, 0x0138, 0x0000, 0x0000, 0x0000, 0x0000,
0x26DC, 0x0000, 0x0000, 0x0137, 0x0000, 0x0000, 0x0000, 0x0000,
0x2656, 0x0000, 0x0000, 0x0000, 0x0000, 0x58E0, 0x0009, 0x0000,
0x26C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x7580, 0x000D, 0x0000,
0x0000, 0x0000, 0x6400, 0x0136, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0C00, 0x0137, 0x0000, 0x0000, 0x0000, 0x0000,
0x26D6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x2717, 0x0000, 0x0000, 0x0000, 0x0000, 0x5900, 0x0009, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7420, 0x000D, 0x0000,
0x0000, 0x0000, 0x0C00, 0x0136, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x7C00, 0x01BD, 0x0000, 0x0000, 0x0000, 0x7FFF
};

