const short 14_map0[10][10] = {
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 0, 0, 0, 2, 2, 2, 0, 0, 0, 0 },
{ 0, 0, 0, 2, 0, 2, 2, 2, 0, 0 },
{ 0, 0, 2, 6, 6, 2, 6, 2, 0, 0 },
{ 0, 0, 2, 2, 2, 2, 2, 0, 0, 0 },
{ 0, 0, 0, 0, 2, 0, 6, 0, 0, 0 },
{ 0, 0, 0, 0, 2, 2, 2, 0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 }
};

const short 14_map1[10][10] = {
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
{ 0, 0, 1, 1, 1, 1, 1, 0, 0, 0 },
{ 0, 0, 1, 0, 7, 0, 1, 1, 1, 0 },
{ 0, 1, 1, 0, 1, 4, 0, 0, 1, 0 },
{ 0, 1, 0, 5, 0, 0, 0, 0, 1, 0 },
{ 0, 1, 0, 0, 4, 4, 0, 1, 1, 0 },
{ 0, 1, 1, 1, 0, 1, 0, 1, 0, 0 },
{ 0, 0, 0, 1, 0, 0, 0, 1, 0, 0 },
{ 0, 0, 0, 1, 1, 1, 1, 1, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 }
};

const unsigned short 14_cmap[256] = {
0x0000, 0x6C60, 0x1416, 0x00F6, 0x0000, 0x5EE0, 0x0007, 0x0000,
0x0000, 0x0000, 0x2C00, 0x00F8, 0x0000, 0x0000, 0x0000, 0x0000,
0x1ED4, 0x0000, 0x7000, 0x00F7, 0x0000, 0x0000, 0x0000, 0x0000,
0x5BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x59E0, 0x0007, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x74E0, 0x0016, 0x0000,
0x0000, 0x0000, 0x4000, 0x00F6, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0400, 0x00F8, 0x0000, 0x0000, 0x0000, 0x0000,
0x1ECE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x1F1C, 0x0000, 0x0000, 0x0000, 0x0000, 0x5960, 0x0007, 0x0000,
0x1EF9, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B40, 0x0007, 0x0000,
0x0000, 0x0000, 0x4C00, 0x00F6, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0800, 0x02DD, 0x0000, 0x0000, 0x0000, 0x0000,
0x1ECD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x1F10, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AE0, 0x0007, 0x0000,
0x1EC9, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x0007, 0x0000,
0x0000, 0x0000, 0x0800, 0x00F6, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x4C00, 0x02DD, 0x0000, 0x0000, 0x0000, 0x0000,
0x1EC1, 0x0000, 0x2000, 0x00F7, 0x0000, 0x0000, 0x0000, 0x0000,
0x5BAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x5920, 0x0007, 0x0000,
0x1EE5, 0x0000, 0x0000, 0x0000, 0x0000, 0x6100, 0x0007, 0x0000,
0x0000, 0x0000, 0x7C00, 0x00F6, 0x0000, 0x5CC0, 0x0007, 0x0000,
0x0000, 0x0000, 0x0C00, 0x00F8, 0x0000, 0x0000, 0x0000, 0x0000,
0x1EDC, 0x0000, 0x0000, 0x00F7, 0x0000, 0x0000, 0x0000, 0x0000,
0x1E56, 0x0000, 0x0000, 0x0000, 0x0000, 0x58E0, 0x0007, 0x0000,
0x1EC4, 0x0000, 0x0000, 0x0000, 0x0000, 0x7580, 0x0016, 0x0000,
0x0000, 0x0000, 0x6400, 0x00F6, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0C00, 0x00F7, 0x0000, 0x0000, 0x0000, 0x0000,
0x1ED6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x1F17, 0x0000, 0x0000, 0x0000, 0x0000, 0x5900, 0x0007, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7420, 0x0016, 0x0000,
0x0000, 0x0000, 0x0C00, 0x00F6, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x7C00, 0x02DD, 0x0000, 0x0000, 0x0000, 0x7FFF
};

